edition_catalog_id,col_id
12807,10513
37178,10513
12693,10518
33144,10518
12688,10518
33140,10518
12689,10519
33139,10519
12692,10519
27651,10519
12795,10520
27695,10520
12811,10524
37179,10524
12698,10525
27642,10525
12697,10526
34569,10526
12694,10526
33162,10526
12765,10526
27678,10526
12706,10527
33161,10527
12701,10528
33160,10528
12857,10529
37207,10529
12702,10530
33150,10530
12704,10530
27649,10530
12742,10530
34576,10530
12859,10530
37191,10530
12858,10530
37201,10530
12737,10530
34573,10530
12719,10531
33143,10531
12715,10531
27673,10531
12726,10531
27660,10531
12714,10531
33147,10531
12721,10531
27646,10531
12716,10531
27643,10531
12726,10532
27660,10532
12707,10532
27658,10532
12709,10532
34567,10532
12710,10532
33156,10532
12711,10532
33155,10532
12713,10532
33159,10532
12712,10532
27641,10532
12717,10533
27674,10533
12722,10533
27670,10533
12718,10533
27664,10533
12705,10533
33158,10533
12705,10535
33158,10535
12730,10535
34574,10535
12725,10535
33141,10535
12725,10536
33141,10536
12723,10537
27667,10537
12720,10538
27648,10538
12735,10539
34578,10539
12746,10540
27659,10540
12743,10541
27665,10541
12686,10542
34570,10542
12740,10543
27677,10543
12745,10544
27663,10544
12736,10545
27656,10545
12727,10546
27676,10546
12703,10547
33154,10547
12929,10548
37723,10548
12932,10549
27757,10549
12936,10550
37235,10550
12925,10551
37722,10551
12935,10552
37709,10552
12928,10553
37221,10553
12925,10554
37722,10554
12937,10555
37720,10555
12920,10556
37712,10556
12920,10557
37712,10557
12930,10558
37715,10558
12922,10559
37729,10559
12921,10559
37711,10559
12927,10560
37234,10560
12923,10561
37714,10561
12923,10562
37714,10562
12918,10563
37238,10563
12917,10563
37728,10563
12938,10567
27756,10567
12933,10578
37721,10578
12933,10579
37721,10579
12947,10580
27747,10580
12966,10581
27752,10581
12968,10581
37738,10581
12968,10582
37738,10582
12969,10582
27764,10582
12965,10583
27755,10583
12970,10583
27769,10583
12970,10584
27769,10584
12971,10584
27770,10584
12967,10584
37748,10584
12964,10584
27759,10584
12942,10589
27758,10589
12943,10589
37710,10589
12951,10590
27754,10590
12951,10591
27754,10591
12948,10591
37717,10591
12949,10591
37731,10591
12952,10591
27762,10591
12949,10592
37731,10592
12950,10592
27753,10592
12933,10592
37721,10592
12947,10592
27747,10592
12966,10592
27752,10592
12968,10592
37738,10592
12969,10592
27764,10592
12965,10592
27755,10592
12970,10592
27769,10592
12971,10592
27770,10592
12967,10592
37748,10592
12964,10592
27759,10592
12942,10592
27758,10592
12943,10592
37710,10592
12951,10592
27754,10592
12948,10592
37717,10592
12949,10592
37731,10592
12952,10592
27762,10592
12950,10592
27753,10592
12954,10592
37736,10592
12950,10593
27753,10593
12946,10595
37727,10595
12955,10596
27750,10596
12976,10597
27767,10597
12990,10598
37742,10598
12984,10599
37749,10599
12977,10600
37737,10600
12985,10603
27765,10603
12986,10604
27772,10604
12997,10606
27787,10606
12987,10607
27773,10607
12993,10608
27790,10608
12972,10608
27760,10608
12988,10611
27766,10611
12989,10612
27748,10612
12991,10614
37744,10614
12992,10615
27798,10615
13000,10616
27795,10616
12998,10617
27796,10617
12994,10618
27793,10618
13028,10625
37758,10625
13030,10626
37799,10626
13030,10627
37799,10627
13026,10628
37783,10628
13032,10629
37779,10629
13029,10630
37797,10630
13027,10631
37794,10631
13031,10631
37760,10631
13034,10632
37801,10632
13067,10634
37775,10634
13045,10635
37767,10635
13060,10636
37765,10636
13042,10637
37769,10637
13043,10638
37796,10638
13035,10639
37776,10639
13036,10639
37770,10639
13066,10640
37773,10640
13039,10640
37798,10640
13044,10641
37780,10641
13039,10642
37798,10642
13033,10642
37763,10642
13037,10642
37778,10642
13065,10642
28170,10642
13038,10642
37771,10642
13040,10642
37772,10642
13041,10643
37766,10643
13046,10644
37774,10644
13046,10645
37774,10645
13143,10654
37860,10654
13143,10655
37860,10655
13146,10655
37881,10655
13145,10655
37880,10655
13147,10656
28195,10656
13144,10657
28194,10657
13148,10658
37866,10658
13162,10659
37870,10659
13163,10660
37869,10660
13165,10661
37867,10661
13164,10662
37856,10662
13166,10662
37878,10662
13167,10662
37858,10662
13168,10662
37896,10662
13169,10663
37864,10663
13171,10664
37859,10664
13172,10665
28196,10665
13178,10670
37889,10670
13176,10671
37893,10671
13175,10671
37898,10671
13179,10672
28198,10672
13180,10672
37892,10672
13183,10673
37894,10673
13182,10673
37895,10673
13181,10673
28202,10673
13184,10674
28204,10674
13185,10675
37884,10675
13186,10675
37885,10675
13188,10676
37891,10676
13187,10677
28201,10677
13189,10678
28206,10678
13190,10678
37897,10678
13200,10689
28200,10689
13202,10690
37922,10690
13206,10691
28223,10691
13204,10692
37907,10692
13205,10692
28212,10692
13211,10693
28215,10693
13203,10694
37906,10694
13213,10694
28229,10694
13209,10694
28230,10694
13216,10694
37883,10694
13214,10694
28226,10694
13203,10695
37906,10695
13218,10695
28220,10695
13217,10695
37905,10695
13201,10695
28213,10695
13208,10695
28217,10695
13215,10695
37904,10695
13210,10696
37916,10696
13212,10696
28199,10696
13215,10697
37904,10697
13220,10698
37923,10698
13219,10699
37921,10699
13221,10700
37900,10700
13222,10701
28228,10701
13207,10702
37913,10702
1206,10703
21213,10703
1208,10704
21217,10704
1207,10705
21218,10705
1205,10706
21216,10706
1209,10707
21220,10707
1210,10707
21221,10707
1213,10708
21250,10708
1212,10708
21225,10708
1211,10709
21224,10709
1214,10710
21251,10710
1215,10710
21229,10710
1223,10711
21248,10711
1224,10712
21243,10712
1225,10712
21246,10712
1228,10712
21249,10712
1221,10713
21244,10713
1222,10713
21241,10713
1216,10713
21230,10713
1227,10713
21247,10713
1226,10713
21245,10713
1229,10713
21260,10713
1216,10714
21230,10714
1217,10714
21222,10714
1218,10714
21234,10714
1219,10714
21233,10714
1220,10714
21235,10714
1231,10715
21258,10715
1232,10716
21259,10716
1234,10717
21266,10717
1235,10717
21252,10717
1236,10717
21253,10717
1233,10718
21262,10718
1237,10720
21256,10720
1238,10720
21255,10720
1239,10720
21254,10720
1237,10721
21256,10721
1240,10722
21287,10722
1240,10723
21287,10723
1241,10724
21280,10724
1242,10725
21269,10725
1242,10726
21269,10726
1243,10727
21275,10727
1244,10728
21285,10728
1334,10733
21346,10733
1335,10733
21350,10733
1344,10737
21353,10737
1354,10738
21371,10738
1355,10738
21370,10738
1354,10739
21371,10739
1356,10740
21376,10740
1349,10740
21314,10740
1356,10741
21376,10741
1346,10741
21375,10741
1352,10741
21373,10741
1353,10741
21374,10741
1359,10742
21379,10742
1362,10743
21366,10743
1364,10744
21386,10744
1363,10745
21382,10745
1365,10745
21383,10745
1361,10747
21364,10747
1360,10748
21359,10748
1367,10749
21385,10749
1366,10750
21380,10750
1347,10751
21358,10751
1380,10752
21395,10752
1382,10752
21402,10752
1381,10752
21408,10752
1385,10753
21409,10753
1384,10753
21407,10753
1383,10754
21420,10754
1383,10755
21420,10755
1386,10755
21391,10755
1369,10756
21384,10756
1371,10756
21396,10756
1372,10756
21398,10756
1374,10757
21403,10757
1378,10757
21389,10757
1370,10760
21392,10760
1368,10760
21381,10760
1373,10760
21388,10760
1373,10761
21388,10761
1377,10762
21387,10762
1391,10767
21401,10767
1388,10768
21406,10768
1388,10769
21406,10769
1392,10770
21405,10770
1395,10770
21393,10770
1403,10770
21427,10770
1397,10770
21429,10770
1401,10770
21415,10770
1390,10771
21400,10771
1398,10771
21394,10771
1389,10772
21404,10772
1400,10773
21417,10773
1393,10774
21411,10774
1399,10775
21418,10775
1396,10776
21422,10776
1402,10777
21457,10777
1394,10778
21397,10778
1405,10779
21424,10779
1404,10779
21421,10779
1407,10779
21454,10779
1406,10779
21410,10779
1408,10779
21456,10779
1407,10780
21454,10780
1409,10780
21434,10780
1410,10781
21447,10781
1412,10782
21432,10782
1411,10783
21451,10783
1413,10784
21443,10784
1413,10785
21443,10785
1698,10805
21685,10805
1741,10806
21735,10806
1742,10807
21739,10807
1742,10808
21739,10808
1743,10809
21778,10809
1746,10816
21764,10816
1763,10818
21795,10818
1764,10822
21775,10822
12199,10825
37554,10825
18203,10948
30264,10948
18202,10948
30266,10948
18201,10949
30267,10949
18199,10949
30268,10949
18213,10950
37470,10950
18216,10950
37460,10950
18214,10950
30277,10950
18195,10950
37466,10950
18217,10950
37462,10950
18218,10950
37461,10950
18215,10951
30271,10951
18220,10952
37464,10952
18221,10952
30272,10952
18222,10952
37472,10952
18224,10953
37463,10953
18219,10953
37467,10953
18223,10953
37465,10953
18225,10954
30275,10954
18227,10978
37468,10978
67,10979
20083,10979
59,10981
20080,10981
60,10982
20062,10982
56,10985
20081,10985
56,10986
20081,10986
65,10986
20082,10986
63,10990
20066,10990
80,10991
20096,10991
27,10992
28,10992
30,10992
31,10992
32,10992
33,10992
34,10992
35,10992
38,10992
39,10992
42,10992
47,10992
48,10992
49,10992
75,10992
76,10992
79,10992
80,10992
20047,10992
20049,10992
20053,10992
20055,10992
20056,10992
20060,10992
20063,10992
20075,10992
20076,10992
20078,10992
20086,10992
20089,10992
20096,10992
20109,10992
20112,10992
27778,10992
27782,10992
27792,10992
350,10997
20367,10997
350,10998
20367,10998
346,10999
20374,10999
345,11001
20352,11001
349,11002
20360,11002
348,11002
20370,11002
347,11005
20362,11005
347,11006
20362,11006
456,11007
20490,11007
521,11058
20537,11058
522,11058
20506,11058
523,11059
20552,11059
524,11060
20561,11060
529,11060
20548,11060
525,11060
20549,11060
526,11060
20553,11060
527,11061
20556,11061
528,11062
20555,11062
530,11063
20554,11063
519,11064
20551,11064
532,11066
20543,11066
536,11068
20546,11068
538,11069
20567,11069
540,11072
20564,11072
537,11078
20560,11078
535,11079
20568,11079
534,11080
20557,11080
533,11081
20569,11081
18458,11090
39642,11090
18457,11090
30360,11090
18457,11091
30360,11091
18456,11092
39621,11092
18456,11093
39621,11093
18455,11094
30375,11094
18672,11095
31986,11095
18672,11096
31986,11096
18671,11097
31985,11097
18670,11098
39721,11098
19539,11124
36271,11124
19539,11125
36271,11125
19540,11125
36268,11125
16994,11132
39312,11132
16995,11134
39315,11134
16997,11135
29713,11135
16996,11135
39314,11135
16990,11136
39311,11136
16998,11136
39310,11136
16991,11137
39313,11137
16989,11137
29694,11137
17000,11137
29691,11137
16992,11138
39319,11138
16992,11139
39319,11139
16985,11140
39321,11140
19804,11146
40004,11146
19803,11147
40002,11147
